[(0, (0.005, 10)),
 (2863, (0.41, 66)),
 (2864, (0.41, 68)),
 (2865, (0.41, 70)),
 (2866, (0.41, 72)),
 (2867, (0.41, 74)),
 (2868, (0.41, 76)),
 (2869, (0.41, 78)),
 (2870, (0.415, 10)),
 (2871, (0.415, 12)),
 (2872, (0.415, 14)),
 (2873, (0.415, 16)),
 (2874, (0.415, 18)),
 (2875, (0.415, 20)),
 (2876, (0.415, 22)),
 (2877, (0.415, 24)),
 (2878, (0.415, 26)),
 (2879, (0.415, 28)),
 (2880, (0.415, 30)),
 (2881, (0.415, 32)),
 (2882, (0.415, 34)),
 (2883, (0.415, 36)),
 (2884, (0.415, 38)),
 (2885, (0.415, 40)),
 (2886, (0.415, 42)),
 (2887, (0.415, 44)),
 (2888, (0.415, 46)),
 (2889, (0.415, 48)),
 (2890, (0.415, 50)),
 (2891, (0.415, 52)),
 (2892, (0.415, 54)),
 (2893, (0.415, 56)),
 (2894, (0.415, 58)),
 (2895, (0.415, 60)),
 (2896, (0.415, 62)),
 (2897, (0.415, 64)),
 (2898, (0.415, 66)),
 (2899, (0.415, 68)),
 (2900, (0.415, 70)),
 (2901, (0.415, 72)),
 (2902, (0.415, 74)),
 (2903, (0.415, 76)),
 (2904, (0.415, 78)),
 (2905, (0.42, 10)),
 (2906, (0.42, 12)),
 (2907, (0.42, 14)),
 (2908, (0.42, 16)),
 (2909, (0.42, 18)),
 (2910, (0.42, 20)),
 (2911, (0.42, 22)),
 (2912, (0.42, 24)),
 (2913, (0.42, 26)),
 (2914, (0.42, 28)),
 (2915, (0.42, 30)),
 (2916, (0.42, 32)),
 (2917, (0.42, 34)),
 (2918, (0.42, 36)),
 (2919, (0.42, 38)),
 (2920, (0.42, 40)),
 (2921, (0.42, 42)),
 (2922, (0.42, 44)),
 (2923, (0.42, 46)),
 (2924, (0.42, 48)),
 (2925, (0.42, 50)),
 (2926, (0.42, 52)),
 (2927, (0.42, 54)),
 (2928, (0.42, 56)),
 (2929, (0.42, 58)),
 (2930, (0.42, 60)),
 (2931, (0.42, 62)),
 (2932, (0.42, 64)),
 (2933, (0.42, 66)),
 (2934, (0.42, 68)),
 (2935, (0.42, 70)),
 (2936, (0.42, 72)),
 (2937, (0.42, 74)),
 (2938, (0.42, 76)),
 (2939, (0.42, 78)),
 (2940, (0.425, 10)),
 (2941, (0.425, 12)),
 (2942, (0.425, 14)),
 (2943, (0.425, 16)),
 (2944, (0.425, 18)),
 (2945, (0.425, 20)),
 (2946, (0.425, 22)),
 (2947, (0.425, 24)),
 (2948, (0.425, 26)),
 (2949, (0.425, 28)),
 (2950, (0.425, 30)),
 (2951, (0.425, 32)),
 (2952, (0.425, 34)),
 (2953, (0.425, 36)),
 (2954, (0.425, 38)),
 (2955, (0.425, 40)),
 (2956, (0.425, 42)),
 (2957, (0.425, 44)),
 (2958, (0.425, 46)),
 (2959, (0.425, 48)),
 (2960, (0.425, 50)),
 (2961, (0.425, 52)),
 (2962, (0.425, 54)),
 (2963, (0.425, 56)),
 (2964, (0.425, 58)),
 (2965, (0.425, 60)),
 (2966, (0.425, 62)),
 (2967, (0.425, 64)),
 (2968, (0.425, 66)),
 (2969, (0.425, 68)),
 (2970, (0.425, 70)),
 (2971, (0.425, 72)),
 (2972, (0.425, 74)),
 (2973, (0.425, 76)),
 (2974, (0.425, 78)),
 (2975, (0.43, 10)),
 (2976, (0.43, 12)),
 (2977, (0.43, 14)),
 (2978, (0.43, 16)),
 (2979, (0.43, 18)),
 (2980, (0.43, 20)),
 (2981, (0.43, 22)),
 (2982, (0.43, 24)),
 (2983, (0.43, 26)),
 (2984, (0.43, 28)),
 (2985, (0.43, 30)),
 (2986, (0.43, 32)),
 (2987, (0.43, 34)),
 (2988, (0.43, 36)),
 (2989, (0.43, 38)),
 (2990, (0.43, 40)),
 (2991, (0.43, 42)),
 (2992, (0.43, 44)),
 (2993, (0.43, 46)),
 (2994, (0.43, 48)),
 (2995, (0.43, 50)),
 (2996, (0.43, 52)),
 (2997, (0.43, 54)),
 (2998, (0.43, 56)),
 (2999, (0.43, 58)),
 (3000, (0.43, 60)),
 (3001, (0.43, 62)),
 (3002, (0.43, 64)),
 (3003, (0.43, 66)),
 (3004, (0.43, 68)),
 (3005, (0.43, 70)),
 (3006, (0.43, 72)),
 (3007, (0.43, 74)),
 (3008, (0.43, 76)),
 (3009, (0.43, 78)),
 (3010, (0.435, 10)),
 (3011, (0.435, 12)),
 (3012, (0.435, 14)),
 (3013, (0.435, 16)),
 (3014, (0.435, 18)),
 (3015, (0.435, 20)),
 (3016, (0.435, 22)),
 (3017, (0.435, 24)),
 (3018, (0.435, 26)),
 (3019, (0.435, 28)),
 (3020, (0.435, 30)),
 (3021, (0.435, 32)),
 (3022, (0.435, 34)),
 (3023, (0.435, 36)),
 (3024, (0.435, 38)),
 (3025, (0.435, 40)),
 (3026, (0.435, 42)),
 (3027, (0.435, 44)),
 (3028, (0.435, 46)),
 (3029, (0.435, 48)),
 (3030, (0.435, 50)),
 (3031, (0.435, 52)),
 (3032, (0.435, 54)),
 (3033, (0.435, 56)),
 (3034, (0.435, 58)),
 (3035, (0.435, 60)),
 (3036, (0.435, 62)),
 (3037, (0.435, 64)),
 (3038, (0.435, 66)),
 (3039, (0.435, 68)),
 (3040, (0.435, 70)),
 (3041, (0.435, 72)),
 (3042, (0.435, 74)),
 (3043, (0.435, 76)),
 (3044, (0.435, 78)),
 (3045, (0.44, 10)),
 (3046, (0.44, 12)),
 (3047, (0.44, 14)),
 (3048, (0.44, 16)),
 (3049, (0.44, 18)),
 (3050, (0.44, 20)),
 (3051, (0.44, 22)),
 (3052, (0.44, 24)),
 (3053, (0.44, 26)),
 (3054, (0.44, 28)),
 (3055, (0.44, 30)),
 (3056, (0.44, 32)),
 (3057, (0.44, 34)),
 (3058, (0.44, 36)),
 (3059, (0.44, 38)),
 (3060, (0.44, 40)),
 (3061, (0.44, 42)),
 (3062, (0.44, 44)),
 (3063, (0.44, 46)),
 (3064, (0.44, 48)),
 (3065, (0.44, 50)),
 (3066, (0.44, 52)),
 (3067, (0.44, 54)),
 (3068, (0.44, 56)),
 (3069, (0.44, 58)),
 (3070, (0.44, 60)),
 (3071, (0.44, 62)),
 (3072, (0.44, 64)),
 (3073, (0.44, 66)),
 (3074, (0.44, 68)),
 (3075, (0.44, 70)),
 (3076, (0.44, 72)),
 (3077, (0.44, 74)),
 (3078, (0.44, 76)),
 (3079, (0.44, 78)),
 (3080, (0.445, 10)),
 (3081, (0.445, 12)),
 (3082, (0.445, 14)),
 (3083, (0.445, 16)),
 (3084, (0.445, 18)),
 (3085, (0.445, 20)),
 (3086, (0.445, 22)),
 (3087, (0.445, 24)),
 (3088, (0.445, 26)),
 (3089, (0.445, 28)),
 (3090, (0.445, 30)),
 (3091, (0.445, 32)),
 (3092, (0.445, 34)),
 (3093, (0.445, 36)),
 (3094, (0.445, 38)),
 (3095, (0.445, 40)),
 (3096, (0.445, 42)),
 (3097, (0.445, 44)),
 (3098, (0.445, 46)),
 (3099, (0.445, 48)),
 (3100, (0.445, 50)),
 (3101, (0.445, 52)),
 (3102, (0.445, 54)),
 (3103, (0.445, 56)),
 (3104, (0.445, 58)),
 (3105, (0.445, 60)),
 (3106, (0.445, 62)),
 (3107, (0.445, 64)),
 (3108, (0.445, 66)),
 (3109, (0.445, 68)),
 (3110, (0.445, 70)),
 (3111, (0.445, 72)),
 (3112, (0.445, 74)),
 (3113, (0.445, 76)),
 (3114, (0.445, 78)),
 (3115, (0.45, 10)),
 (3116, (0.45, 12)),
 (3117, (0.45, 14)),
 (3118, (0.45, 16)),
 (3119, (0.45, 18)),
 (3120, (0.45, 20)),
 (3121, (0.45, 22)),
 (3122, (0.45, 24)),
 (3123, (0.45, 26)),
 (3124, (0.45, 28)),
 (3125, (0.45, 30)),
 (3126, (0.45, 32)),
 (3127, (0.45, 34)),
 (3128, (0.45, 36)),
 (3129, (0.45, 38)),
 (3130, (0.45, 40)),
 (3131, (0.45, 42)),
 (3132, (0.45, 44)),
 (3133, (0.45, 46)),
 (3134, (0.45, 48)),
 (3135, (0.45, 50)),
 (3136, (0.45, 52)),
 (3137, (0.45, 54)),
 (3138, (0.45, 56)),
 (3139, (0.45, 58)),
 (3140, (0.45, 60)),
 (3141, (0.45, 62)),
 (3142, (0.45, 64)),
 (3143, (0.45, 66)),
 (3144, (0.45, 68)),
 (3145, (0.45, 70)),
 (3146, (0.45, 72)),
 (3147, (0.45, 74)),
 (3148, (0.45, 76)),
 (3149, (0.45, 78)),
 (3150, (0.455, 10)),
 (3151, (0.455, 12)),
 (3152, (0.455, 14)),
 (3153, (0.455, 16)),
 (3154, (0.455, 18)),
 (3155, (0.455, 20)),
 (3156, (0.455, 22)),
 (3157, (0.455, 24)),
 (3158, (0.455, 26)),
 (3159, (0.455, 28)),
 (3160, (0.455, 30)),
 (3161, (0.455, 32)),
 (3162, (0.455, 34)),
 (3163, (0.455, 36)),
 (3164, (0.455, 38)),
 (3165, (0.455, 40)),
 (3166, (0.455, 42)),
 (3167, (0.455, 44)),
 (3168, (0.455, 46)),
 (3169, (0.455, 48)),
 (3170, (0.455, 50)),
 (3171, (0.455, 52)),
 (3172, (0.455, 54)),
 (3173, (0.455, 56)),
 (3174, (0.455, 58)),
 (3175, (0.455, 60)),
 (3176, (0.455, 62)),
 (3177, (0.455, 64)),
 (3178, (0.455, 66)),
 (3179, (0.455, 68)),
 (3180, (0.455, 70)),
 (3181, (0.455, 72)),
 (3182, (0.455, 74)),
 (3183, (0.455, 76)),
 (3184, (0.455, 78)),
 (3185, (0.46, 10)),
 (3186, (0.46, 12)),
 (3187, (0.46, 14)),
 (3188, (0.46, 16)),
 (3189, (0.46, 18)),
 (3190, (0.46, 20)),
 (3191, (0.46, 22)),
 (3192, (0.46, 24)),
 (3193, (0.46, 26)),
 (3194, (0.46, 28)),
 (3195, (0.46, 30)),
 (3196, (0.46, 32)),
 (3197, (0.46, 34)),
 (3198, (0.46, 36)),
 (3199, (0.46, 38)),
 (3200, (0.46, 40)),
 (3201, (0.46, 42)),
 (3202, (0.46, 44)),
 (3203, (0.46, 46)),
 (3204, (0.46, 48)),
 (3205, (0.46, 50)),
 (3206, (0.46, 52)),
 (3207, (0.46, 54)),
 (3208, (0.46, 56)),
 (3209, (0.46, 58)),
 (3210, (0.46, 60)),
 (3211, (0.46, 62)),
 (3212, (0.46, 64)),
 (3213, (0.46, 66)),
 (3214, (0.46, 68)),
 (3215, (0.46, 70)),
 (3216, (0.46, 72)),
 (3217, (0.46, 74)),
 (3218, (0.46, 76)),
 (3219, (0.46, 78)),
 (3220, (0.465, 10)),
 (3221, (0.465, 12)),
 (3222, (0.465, 14)),
 (3223, (0.465, 16)),
 (3224, (0.465, 18)),
 (3225, (0.465, 20)),
 (3226, (0.465, 22)),
 (3227, (0.465, 24)),
 (3228, (0.465, 26)),
 (3229, (0.465, 28)),
 (3230, (0.465, 30)),
 (3231, (0.465, 32)),
 (3232, (0.465, 34)),
 (3233, (0.465, 36)),
 (3234, (0.465, 38)),
 (3235, (0.465, 40)),
 (3236, (0.465, 42)),
 (3237, (0.465, 44)),
 (3238, (0.465, 46)),
 (3239, (0.465, 48)),
 (3240, (0.465, 50)),
 (3241, (0.465, 52)),
 (3242, (0.465, 54)),
 (3243, (0.465, 56)),
 (3244, (0.465, 58)),
 (3245, (0.465, 60)),
 (3246, (0.465, 62)),
 (3247, (0.465, 64)),
 (3248, (0.465, 66)),
 (3249, (0.465, 68)),
 (3250, (0.465, 70)),
 (3251, (0.465, 72)),
 (3252, (0.465, 74)),
 (3253, (0.465, 76)),
 (3254, (0.465, 78)),
 (3255, (0.47, 10)),
 (3256, (0.47, 12)),
 (3257, (0.47, 14)),
 (3258, (0.47, 16)),
 (3259, (0.47, 18)),
 (3260, (0.47, 20)),
 (3261, (0.47, 22)),
 (3262, (0.47, 24)),
 (3263, (0.47, 26)),
 (3264, (0.47, 28)),
 (3265, (0.47, 30)),
 (3266, (0.47, 32)),
 (3267, (0.47, 34)),
 (3268, (0.47, 36)),
 (3269, (0.47, 38)),
 (3270, (0.47, 40)),
 (3271, (0.47, 42)),
 (3272, (0.47, 44)),
 (3273, (0.47, 46)),
 (3274, (0.47, 48)),
 (3275, (0.47, 50)),
 (3276, (0.47, 52)),
 (3277, (0.47, 54)),
 (3278, (0.47, 56)),
 (3279, (0.47, 58)),
 (3280, (0.47, 60)),
 (3281, (0.47, 62)),
 (3282, (0.47, 64)),
 (3283, (0.47, 66)),
 (3284, (0.47, 68)),
 (3285, (0.47, 70)),
 (3286, (0.47, 72)),
 (3287, (0.47, 74)),
 (3288, (0.47, 76)),
 (3289, (0.47, 78)),
 (3290, (0.475, 10)),
 (3291, (0.475, 12)),
 (3292, (0.475, 14)),
 (3293, (0.475, 16)),
 (3294, (0.475, 18)),
 (3295, (0.475, 20)),
 (3296, (0.475, 22)),
 (3297, (0.475, 24)),
 (3298, (0.475, 26)),
 (3299, (0.475, 28)),
 (3300, (0.475, 30)),
 (3301, (0.475, 32)),
 (3302, (0.475, 34)),
 (3303, (0.475, 36)),
 (3304, (0.475, 38)),
 (3305, (0.475, 40)),
 (3306, (0.475, 42)),
 (3307, (0.475, 44)),
 (3308, (0.475, 46)),
 (3309, (0.475, 48)),
 (3310, (0.475, 50)),
 (3311, (0.475, 52)),
 (3312, (0.475, 54)),
 (3313, (0.475, 56)),
 (3314, (0.475, 58)),
 (3315, (0.475, 60)),
 (3316, (0.475, 62)),
 (3317, (0.475, 64)),
 (3318, (0.475, 66)),
 (3319, (0.475, 68)),
 (3320, (0.475, 70)),
 (3321, (0.475, 72)),
 (3322, (0.475, 74)),
 (3323, (0.475, 76)),
 (3324, (0.475, 78)),
 (3325, (0.48, 10)),
 (3326, (0.48, 12)),
 (3327, (0.48, 14)),
 (3328, (0.48, 16)),
 (3329, (0.48, 18)),
 (3330, (0.48, 20)),
 (3331, (0.48, 22)),
 (3332, (0.48, 24)),
 (3333, (0.48, 26)),
 (3334, (0.48, 28)),
 (3335, (0.48, 30)),
 (3336, (0.48, 32)),
 (3337, (0.48, 34)),
 (3338, (0.48, 36)),
 (3339, (0.48, 38)),
 (3340, (0.48, 40)),
 (3341, (0.48, 42)),
 (3342, (0.48, 44)),
 (3343, (0.48, 46)),
 (3344, (0.48, 48)),
 (3345, (0.48, 50)),
 (3346, (0.48, 52)),
 (3347, (0.48, 54)),
 (3348, (0.48, 56)),
 (3349, (0.48, 58)),
 (3350, (0.48, 60)),
 (3351, (0.48, 62)),
 (3352, (0.48, 64)),
 (3353, (0.48, 66)),
 (3354, (0.48, 68)),
 (3355, (0.48, 70)),
 (3356, (0.48, 72)),
 (3357, (0.48, 74)),
 (3358, (0.48, 76)),
 (3359, (0.48, 78)),
 (3360, (0.485, 10)),
 (3361, (0.485, 12)),
 (3362, (0.485, 14)),
 (3363, (0.485, 16)),
 (3364, (0.485, 18)),
 (3365, (0.485, 20)),
 (3366, (0.485, 22)),
 (3367, (0.485, 24)),
 (3368, (0.485, 26)),
 (3369, (0.485, 28)),
 (3370, (0.485, 30)),
 (3371, (0.485, 32)),
 (3372, (0.485, 34)),
 (3373, (0.485, 36)),
 (3374, (0.485, 38)),
 (3375, (0.485, 40)),
 (3376, (0.485, 42)),
 (3377, (0.485, 44)),
 (3378, (0.485, 46)),
 (3379, (0.485, 48)),
 (3380, (0.485, 50)),
 (3381, (0.485, 52)),
 (3382, (0.485, 54)),
 (3383, (0.485, 56)),
 (3384, (0.485, 58)),
 (3385, (0.485, 60)),
 (3386, (0.485, 62)),
 (3387, (0.485, 64)),
 (3388, (0.485, 66)),
 (3389, (0.485, 68)),
 (3390, (0.485, 70)),
 (3391, (0.485, 72)),
 (3392, (0.485, 74)),
 (3393, (0.485, 76)),
 (3394, (0.485, 78)),
 (3395, (0.49, 10)),
 (3396, (0.49, 12)),
 (3397, (0.49, 14)),
 (3398, (0.49, 16)),
 (3399, (0.49, 18)),
 (3400, (0.49, 20)),
 (3401, (0.49, 22)),
 (3402, (0.49, 24)),
 (3403, (0.49, 26)),
 (3404, (0.49, 28)),
 (3405, (0.49, 30)),
 (3406, (0.49, 32)),
 (3407, (0.49, 34)),
 (3408, (0.49, 36)),
 (3409, (0.49, 38)),
 (3410, (0.49, 40)),
 (3411, (0.49, 42)),
 (3412, (0.49, 44)),
 (3413, (0.49, 46)),
 (3414, (0.49, 48)),
 (3415, (0.49, 50)),
 (3416, (0.49, 52)),
 (3417, (0.49, 54)),
 (3418, (0.49, 56)),
 (3419, (0.49, 58)),
 (3420, (0.49, 60)),
 (3421, (0.49, 62)),
 (3422, (0.49, 64)),
 (3423, (0.49, 66)),
 (3424, (0.49, 68)),
 (3425, (0.49, 70)),
 (3426, (0.49, 72)),
 (3427, (0.49, 74)),
 (3428, (0.49, 76)),
 (3429, (0.49, 78)),
 (3430, (0.495, 10)),
 (3431, (0.495, 12)),
 (3432, (0.495, 14)),
 (3433, (0.495, 16)),
 (3434, (0.495, 18)),
 (3435, (0.495, 20)),
 (3436, (0.495, 22)),
 (3437, (0.495, 24)),
 (3438, (0.495, 26)),
 (3439, (0.495, 28)),
 (3440, (0.495, 30)),
 (3441, (0.495, 32)),
 (3442, (0.495, 34)),
 (3443, (0.495, 36)),
 (3444, (0.495, 38)),
 (3445, (0.495, 40)),
 (3446, (0.495, 42)),
 (3447, (0.495, 44)),
 (3448, (0.495, 46)),
 (3449, (0.495, 48)),
 (3450, (0.495, 50)),
 (3451, (0.495, 52)),
 (3452, (0.495, 54)),
 (3453, (0.495, 56)),
 (3454, (0.495, 58)),
 (3455, (0.495, 60)),
 (3456, (0.495, 62)),
 (3457, (0.495, 64)),
 (3458, (0.495, 66)),
 (3459, (0.495, 68)),
 (3460, (0.495, 70)),
 (3461, (0.495, 72)),
 (3462, (0.495, 74)),
 (3463, (0.495, 76)),
 (3464, (0.495, 78)),
 (3465, (0.5, 10)),
 (3466, (0.5, 12)),
 (3467, (0.5, 14)),
 (3468, (0.5, 16)),
 (3469, (0.5, 18)),
 (3470, (0.5, 20)),
 (3471, (0.5, 22)),
 (3472, (0.5, 24)),
 (3473, (0.5, 26)),
 (3474, (0.5, 28)),
 (3475, (0.5, 30)),
 (3476, (0.5, 32)),
 (3477, (0.5, 34)),
 (3478, (0.5, 36)),
 (3479, (0.5, 38)),
 (3480, (0.5, 40)),
 (3481, (0.5, 42)),
 (3482, (0.5, 44)),
 (3483, (0.5, 46)),
 (3484, (0.5, 48)),
 (3485, (0.5, 50)),
 (3486, (0.5, 52)),
 (3487, (0.5, 54)),
 (3488, (0.5, 56)),
 (3489, (0.5, 58)),
 (3490, (0.5, 60)),
 (3491, (0.5, 62)),
 (3492, (0.5, 64)),
 (3493, (0.5, 66)),
 (3494, (0.5, 68)),
 (3495, (0.5, 70)),
 (3496, (0.5, 72)),
 (3497, (0.5, 74)),
 (3498, (0.5, 76)),
 (3499, (0.5, 78)),
 (3500, (0.505, 10)),
 (3501, (0.505, 12)),
 (3502, (0.505, 14)),
 (3503, (0.505, 16)),
 (3504, (0.505, 18)),
 (3505, (0.505, 20)),
 (3506, (0.505, 22)),
 (3507, (0.505, 24)),
 (3508, (0.505, 26)),
 (3509, (0.505, 28)),
 (3510, (0.505, 30)),
 (3511, (0.505, 32)),
 (3512, (0.505, 34)),
 (3513, (0.505, 36)),
 (3514, (0.505, 38)),
 (3515, (0.505, 40)),
 (3516, (0.505, 42)),
 (3517, (0.505, 44)),
 (3518, (0.505, 46)),
 (3519, (0.505, 48)),
 (3520, (0.505, 50)),
 (3521, (0.505, 52)),
 (3522, (0.505, 54)),
 (3523, (0.505, 56)),
 (3524, (0.505, 58)),
 (3525, (0.505, 60)),
 (3526, (0.505, 62)),
 (3527, (0.505, 64)),
 (3528, (0.505, 66)),
 (3529, (0.505, 68)),
 (3530, (0.505, 70)),
 (3531, (0.505, 72)),
 (3532, (0.505, 74)),
 (3533, (0.505, 76)),
 (3534, (0.505, 78)),
 (3535, (0.51, 10)),
 (3536, (0.51, 12)),
 (3537, (0.51, 14)),
 (3538, (0.51, 16)),
 (3539, (0.51, 18)),
 (3540, (0.51, 20)),
 (3541, (0.51, 22)),
 (3542, (0.51, 24)),
 (3543, (0.51, 26)),
 (3544, (0.51, 28)),
 (3545, (0.51, 30)),
 (3546, (0.51, 32)),
 (3547, (0.51, 34)),
 (3548, (0.51, 36)),
 (3549, (0.51, 38)),
 (3550, (0.51, 40)),
 (3551, (0.51, 42)),
 (3552, (0.51, 44)),
 (3553, (0.51, 46)),
 (3554, (0.51, 48)),
 (3555, (0.51, 50)),
 (3556, (0.51, 52)),
 (3557, (0.51, 54)),
 (3558, (0.51, 56)),
 (3559, (0.51, 58)),
 (3560, (0.51, 60)),
 (3561, (0.51, 62)),
 (3562, (0.51, 64)),
 (3563, (0.51, 66)),
 (3564, (0.51, 68)),
 (3565, (0.51, 70)),
 (3566, (0.51, 72)),
 (3567, (0.51, 74)),
 (3568, (0.51, 76)),
 (3569, (0.51, 78)),
 (3570, (0.515, 10)),
 (3571, (0.515, 12)),
 (3572, (0.515, 14)),
 (3573, (0.515, 16)),
 (3574, (0.515, 18)),
 (3575, (0.515, 20)),
 (3576, (0.515, 22)),
 (3577, (0.515, 24)),
 (3578, (0.515, 26)),
 (3579, (0.515, 28)),
 (3580, (0.515, 30)),
 (3581, (0.515, 32)),
 (3582, (0.515, 34)),
 (3583, (0.515, 36)),
 (3584, (0.515, 38)),
 (3585, (0.515, 40)),
 (3586, (0.515, 42)),
 (3587, (0.515, 44)),
 (3588, (0.515, 46)),
 (3589, (0.515, 48)),
 (3590, (0.515, 50)),
 (3591, (0.515, 52)),
 (3592, (0.515, 54)),
 (3593, (0.515, 56)),
 (3594, (0.515, 58)),
 (3595, (0.515, 60)),
 (3596, (0.515, 62)),
 (3597, (0.515, 64)),
 (3598, (0.515, 66)),
 (3599, (0.515, 68)),
 (3600, (0.515, 70)),
 (3601, (0.515, 72)),
 (3602, (0.515, 74)),
 (3603, (0.515, 76)),
 (3604, (0.515, 78)),
 (3605, (0.52, 10)),
 (3606, (0.52, 12)),
 (3607, (0.52, 14)),
 (3608, (0.52, 16)),
 (3609, (0.52, 18)),
 (3610, (0.52, 20)),
 (3611, (0.52, 22)),
 (3612, (0.52, 24)),
 (3613, (0.52, 26)),
 (3614, (0.52, 28)),
 (3615, (0.52, 30)),
 (3616, (0.52, 32)),
 (3617, (0.52, 34)),
 (3618, (0.52, 36)),
 (3619, (0.52, 38)),
 (3620, (0.52, 40)),
 (3621, (0.52, 42)),
 (3622, (0.52, 44)),
 (3623, (0.52, 46)),
 (3624, (0.52, 48)),
 (3625, (0.52, 50)),
 (3626, (0.52, 52)),
 (3627, (0.52, 54)),
 (3628, (0.52, 56)),
 (3629, (0.52, 58)),
 (3630, (0.52, 60)),
 (3631, (0.52, 62)),
 (3632, (0.52, 64)),
 (3633, (0.52, 66)),
 (3634, (0.52, 68)),
 (3635, (0.52, 70)),
 (3636, (0.52, 72)),
 (3637, (0.52, 74)),
 (3638, (0.52, 76)),
 (3639, (0.52, 78)),
 (3640, (0.525, 10)),
 (3641, (0.525, 12)),
 (3642, (0.525, 14)),
 (3643, (0.525, 16)),
 (3644, (0.525, 18)),
 (3645, (0.525, 20)),
 (3646, (0.525, 22)),
 (3647, (0.525, 24)),
 (3648, (0.525, 26)),
 (3649, (0.525, 28)),
 (3650, (0.525, 30)),
 (3651, (0.525, 32)),
 (3652, (0.525, 34)),
 (3653, (0.525, 36)),
 (3654, (0.525, 38)),
 (3655, (0.525, 40)),
 (3656, (0.525, 42)),
 (3657, (0.525, 44)),
 (3658, (0.525, 46)),
 (3659, (0.525, 48)),
 (3660, (0.525, 50)),
 (3661, (0.525, 52)),
 (3662, (0.525, 54)),
 (3663, (0.525, 56)),
 (3664, (0.525, 58)),
 (3665, (0.525, 60)),
 (3666, (0.525, 62)),
 (3667, (0.525, 64)),
 (3668, (0.525, 66)),
 (3669, (0.525, 68)),
 (3670, (0.525, 70)),
 (3671, (0.525, 72)),
 (3672, (0.525, 74)),
 (3673, (0.525, 76)),
 (3674, (0.525, 78)),
 (3675, (0.53, 10)),
 (3676, (0.53, 12)),
 (3677, (0.53, 14)),
 (3678, (0.53, 16)),
 (3679, (0.53, 18)),
 (3680, (0.53, 20)),
 (3681, (0.53, 22)),
 (3682, (0.53, 24)),
 (3683, (0.53, 26)),
 (3684, (0.53, 28)),
 (3685, (0.53, 30)),
 (3686, (0.53, 32)),
 (3687, (0.53, 34)),
 (3688, (0.53, 36)),
 (3689, (0.53, 38)),
 (3690, (0.53, 40)),
 (3691, (0.53, 42)),
 (3692, (0.53, 44)),
 (3693, (0.53, 46)),
 (3694, (0.53, 48)),
 (3695, (0.53, 50)),
 (3696, (0.53, 52)),
 (3697, (0.53, 54)),
 (3698, (0.53, 56)),
 (3699, (0.53, 58)),
 (3700, (0.53, 60)),
 (3701, (0.53, 62)),
 (3702, (0.53, 64)),
 (3703, (0.53, 66)),
 (3704, (0.53, 68)),
 (3705, (0.53, 70)),
 (3706, (0.53, 72)),
 (3707, (0.53, 74)),
 (3708, (0.53, 76)),
 (3709, (0.53, 78)),
 (3710, (0.535, 10)),
 (3711, (0.535, 12)),
 (3712, (0.535, 14)),
 (3713, (0.535, 16)),
 (3714, (0.535, 18)),
 (3715, (0.535, 20)),
 (3716, (0.535, 22)),
 (3717, (0.535, 24)),
 (3718, (0.535, 26)),
 (3719, (0.535, 28)),
 (3720, (0.535, 30)),
 (3721, (0.535, 32)),
 (3722, (0.535, 34)),
 (3723, (0.535, 36)),
 (3724, (0.535, 38)),
 (3725, (0.535, 40)),
 (3726, (0.535, 42)),
 (3727, (0.535, 44)),
 (3728, (0.535, 46)),
 (3729, (0.535, 48)),
 (3730, (0.535, 50)),
 (3731, (0.535, 52)),
 (3732, (0.535, 54)),
 (3733, (0.535, 56)),
 (3734, (0.535, 58)),
 (3735, (0.535, 60)),
 (3736, (0.535, 62)),
 (3737, (0.535, 64)),
 (3738, (0.535, 66)),
 (3739, (0.535, 68)),
 (3740, (0.535, 70)),
 (3741, (0.535, 72)),
 (3742, (0.535, 74)),
 (3743, (0.535, 76)),
 (3744, (0.535, 78)),
 (3745, (0.54, 10)),
 (3746, (0.54, 12)),
 (3747, (0.54, 14)),
 (3748, (0.54, 16)),
 (3749, (0.54, 18)),
 (3750, (0.54, 20)),
 (3751, (0.54, 22)),
 (3752, (0.54, 24)),
 (3753, (0.54, 26)),
 (3754, (0.54, 28)),
 (3755, (0.54, 30)),
 (3756, (0.54, 32)),
 (3757, (0.54, 34)),
 (3758, (0.54, 36)),
 (3759, (0.54, 38)),
 (3760, (0.54, 40)),
 (3761, (0.54, 42)),
 (3762, (0.54, 44)),
 (3763, (0.54, 46)),
 (3764, (0.54, 48)),
 (3765, (0.54, 50)),
 (3766, (0.54, 52)),
 (3767, (0.54, 54)),
 (3768, (0.54, 56)),
 (3769, (0.54, 58)),
 (3770, (0.54, 60)),
 (3771, (0.54, 62)),
 (3772, (0.54, 64)),
 (3773, (0.54, 66)),
 (3774, (0.54, 68)),
 (3775, (0.54, 70)),
 (3776, (0.54, 72)),
 (3777, (0.54, 74)),
 (3778, (0.54, 76)),
 (3779, (0.54, 78)),
 (3780, (0.545, 10)),
 (3781, (0.545, 12)),
 (3782, (0.545, 14)),
 (3783, (0.545, 16)),
 (3784, (0.545, 18)),
 (3785, (0.545, 20)),
 (3786, (0.545, 22)),
 (3787, (0.545, 24)),
 (3788, (0.545, 26)),
 (3789, (0.545, 28)),
 (3790, (0.545, 30)),
 (3791, (0.545, 32)),
 (3792, (0.545, 34)),
 (3793, (0.545, 36)),
 (3794, (0.545, 38)),
